filename,pt1,pt2,pt3,pt4,pt5,pt6,pt7,pt8,class,
IMG_1687.JPG,1077,180,1087,132,1361,192,1351,240,Text,
IMG_1687.JPG,986,351,1005,290,1273,372,1254,433,Text,
IMG_1688.JPG,104,347,352,87,391,124,143,384,Text,
IMG_1688.JPG,255,546,208,493,418,306,465,359,Text,
IMG_1692.JPG,1111,907,681,113,762,69,1192,863,Text,
IMG_1692.JPG,917,770,666,277,742,238,993,731,Text,
IMG_1692.JPG,843,850,554,275,605,249,894,824,Text,
IMG_1692.JPG,794,931,481,262,532,238,845,907,Text,
IMG_1692.JPG,707,937,417,305,467,283,757,915,Text,
IMG_1701.JPG,680,569,681,484,1037,485,1036,570,Text,
IMG_1705.JPG,802,476,806,453,989,486,985,509,Text,
IMG_1705.JPG,830,554,835,527,934,545,929,572,Text,
IMG_1709.JPG,913,1053,960,771,1401,844,1354,1126,Text,
IMG_1712.JPG,432,371,437,290,683,305,678,386,Text,
IMG_1712.JPG,810,399,816,316,1090,339,1084,422,Text,
IMG_1714.JPG,550,459,555,242,657,245,652,462,Text,
IMG_1714.JPG,467,446,478,334,528,339,517,451,Text,
IMG_1714.JPG,196,651,277,287,356,305,275,669,Text,
IMG_1719.JPG,602,736,120,213,379,-25,861,497,Text,
IMG_1719.JPG,216,1090,257,480,788,516,747,1126,Text,
IMG_1723.JPG,313,436,327,394,443,434,429,476,Text,
IMG_1723.JPG,486,485,498,442,959,569,947,612,Text,
IMG_1723.JPG,1013,631,1026,586,1217,641,1204,686,Text,
IMG_1724.JPG,535,641,553,520,1205,614,1187,735,Text,
IMG_1725.JPG,416,541,454,352,1081,479,1043,668,Text,
IMG_1730.JPG,-24,714,61,472,104,488,18,730,Text,
IMG_1730.JPG,86,991,134,680,1447,883,1399,1194,Text,
IMG_1736.JPG,1046,868,1100,713,1191,745,1137,900,Text,
IMG_1736.JPG,743,833,834,368,933,388,842,853,Text,
IMG_1748.JPG,830,543,867,272,1086,302,1049,573,Text,
IMG_1748.JPG,761,698,776,585,1108,629,1093,742,Text,
IMG_1753.JPG,568,473,590,362,1117,469,1095,580,Text,
IMG_1753.JPG,698,634,723,517,1233,627,1208,744,Text,
IMG_1754.JPG,331,469,342,381,1434,529,1423,617,Text,
IMG_1754.JPG,362,552,371,491,1409,637,1400,698,Text,
IMG_1756.JPG,928,1035,413,85,487,45,1002,995,Text,
IMG_1756.JPG,866,1046,355,103,398,80,909,1023,Text,
IMG_1758.JPG,602,513,578,337,1096,266,1120,442,Text,
IMG_1760.JPG,395,330,462,209,1243,643,1176,764,Text,
IMG_1761.JPG,-27,658,92,246,1667,706,1547,1118,Text,
IMG_1763.JPG,701,478,739,390,1171,573,1133,661,Text,
IMG_1768.JPG,1149,646,1093,279,1281,250,1337,617,Text,
IMG_1768.JPG,376,763,235,413,390,351,531,701,Text,
IMG_1770.JPG,66,693,87,513,1559,688,1538,868,Text,
IMG_1771.JPG,480,595,523,381,1528,584,1485,798,Text,
IMG_1778.JPG,794,352,826,183,1362,283,1330,452,Text,
IMG_1778.JPG,673,583,704,359,1352,450,1321,674,Text,
IMG_1778.JPG,668,786,699,573,1375,671,1344,884,Text,
IMG_1783.JPG,1496,931,1192,166,1291,127,1595,892,Text,
IMG_1785.JPG,74,534,79,253,1534,278,1529,559,Text,
IMG_1785.JPG,1128,688,1129,592,1411,597,1410,693,Text,
IMG_1785.JPG,1418,692,1423,627,1512,634,1507,699,Text,
IMG_1786.JPG,483,208,543,12,1461,290,1401,486,Text,
IMG_1786.JPG,431,452,468,311,1357,546,1320,687,Text,
IMG_1786.JPG,1208,757,1227,683,1487,748,1468,822,Text,
IMG_1797.JPG,159,687,136,188,1567,122,1590,621,Text,
IMG_1797.JPG,326,1122,306,694,1211,652,1231,1080,Text,
IMG_1799.JPG,289,874,271,521,1595,453,1613,806,Text,
IMG_1805.JPG,1579,925,1574,874,1597,872,1602,923,Text,
IMG_1805.JPG,792,727,785,682,812,678,819,723,Text,
IMG_1805.JPG,28,524,0,168,1593,37,1622,393,Text,
IMG_1808.JPG,542,857,538,774,993,752,997,835,Text,
IMG_1808.JPG,510,898,508,863,1033,838,1035,873,Text,
IMG_1808.JPG,97,545,90,332,1386,289,1393,502,Text,
IMG_1809.JPG,696,806,644,282,749,272,801,796,Text,
IMG_1809.JPG,725,993,724,975,808,974,809,992,Text,
IMG_1809.JPG,690,1015,689,992,844,985,845,1008,Text,
IMG_1815.JPG,311,572,242,258,1132,61,1201,375,Text,
IMG_1815.JPG,334,800,302,646,1159,468,1191,622,Text,
IMG_1815.JPG,165,1160,129,968,1193,768,1229,960,Text,
IMG_1817.JPG,263,831,284,472,1473,544,1452,903,Text,
IMG_1822.JPG,196,357,177,121,1323,27,1342,263,Text,
IMG_1822.JPG,228,503,217,368,1348,279,1359,414,Text,
IMG_1823.JPG,202,868,188,766,452,730,466,832,Text,
IMG_1823.JPG,717,798,696,663,1529,536,1550,671,Text,
IMG_1824.JPG,259,1042,271,963,329,973,317,1052,Text,
IMG_1824.JPG,359,1043,366,997,674,1045,667,1091,Text,
IMG_1824.JPG,684,1101,692,1043,797,1058,789,1116,Text,
IMG_1824.JPG,79,743,112,577,1226,798,1193,964,Text,
IMG_1826.JPG,120,234,119,30,1529,21,1530,225,Text,
IMG_1826.JPG,212,483,213,281,1476,284,1475,486,Text,
IMG_1832.JPG,397,477,349,291,571,234,619,420,Text,
IMG_1832.JPG,525,997,470,824,665,762,720,935,Text,
IMG_1835.JPG,479,331,522,140,1278,310,1235,501,Text,
IMG_1835.JPG,496,682,512,596,1093,699,1077,785,Text,
IMG_1835.JPG,255,868,279,717,1237,874,1213,1025,Text,
IMG_1862.JPG,608,628,858,240,1000,331,750,719,Text,
IMG_1866.JPG,100,865,135,622,1494,816,1459,1059,Text,
IMG_1866.JPG,80,796,88,774,108,781,100,803,Text,
IMG_1872.JPG,546,984,565,329,690,332,671,987,Text,
IMG_1872.JPG,1016,1018,1043,308,1216,314,1189,1024,Text,
IMG_1883.JPG,354,582,349,287,1272,270,1277,565,Text,
IMG_1883.JPG,342,920,337,598,1279,585,1284,907,Text,
IMG_1904.JPG,97,396,105,215,1349,268,1341,449,Text,
IMG_1904.JPG,1277,22,1279,-10,1597,10,1595,43,Text,
IMG_1904.JPG,44,1147,43,972,1464,961,1465,1136,Text,
IMG_1905.JPG,526,854,460,637,1185,417,1251,634,Text,
IMG_1905.JPG,251,616,149,224,1237,-59,1339,332,Text,
IMG_1916.JPG,58,566,46,512,1292,244,1304,298,Text,
IMG_1920.JPG,396,1159,299,918,781,724,878,965,Text,
IMG_1920.JPG,1013,419,931,219,1518,-21,1600,178,Text,
IMG_1922.JPG,300,332,288,135,1293,74,1305,271,Text,
IMG_1922.JPG,329,525,309,328,938,264,958,461,Text,
IMG_1935.JPG,497,689,503,596,995,631,989,724,Text,
IMG_1935.JPG,455,800,464,694,1402,777,1393,883,Text,
IMG_1939.JPG,864,1031,857,426,1110,423,1117,1028,Text,
IMG_1941.JPG,295,237,289,163,530,144,536,218,Text,
IMG_1941.JPG,453,980,486,723,1303,826,1270,1083,Text,
IMG_1941.JPG,461,1053,464,1021,1161,1091,1158,1123,Text,
IMG_1946.JPG,432,120,447,14,1407,148,1392,254,Text,
IMG_1946.JPG,438,225,448,165,1347,307,1337,367,Text,
IMG_1946.JPG,509,604,520,556,1080,688,1069,736,Text,
IMG_1947.JPG,597,374,546,281,1016,25,1067,118,Text,
IMG_1947.JPG,476,647,417,549,1131,114,1190,212,Text,
IMG_1947.JPG,827,739,796,693,1006,551,1037,597,Text,
IMG_1947.JPG,616,989,578,938,1176,497,1214,548,Text,
IMG_1947.JPG,764,962,729,918,1095,629,1130,673,Text,
IMG_1949.JPG,417,722,346,545,1115,237,1186,414,Text,
IMG_1949.JPG,187,629,147,534,188,517,228,612,Text,
IMG_1951.JPG,157,807,52,552,1389,4,1494,259,Text,
IMG_1951.JPG,214,971,167,851,1376,383,1423,503,Text,
IMG_1955.JPG,493,378,634,110,1538,586,1397,854,Text,
IMG_1957.JPG,714,1013,983,288,1169,357,900,1082,Text,
IMG_1960.JPG,480,879,350,671,1077,219,1207,427,Text,
IMG_1965.JPG,611,856,603,777,1132,722,1140,801,Text,
IMG_1965.JPG,586,923,581,875,1195,806,1200,854,Text,
IMG_1965.JPG,651,1056,641,981,1219,903,1229,978,Text,
IMG_1966.JPG,286,369,268,260,1425,61,1443,170,Text,
IMG_1967.JPG,427,805,398,600,1195,487,1224,692,Text,
IMG_1967.JPG,361,872,357,841,534,820,538,851,Text,
IMG_1971.JPG,794,640,708,518,913,374,999,496,Text,
IMG_1975.JPG,1259,421,1285,383,1360,436,1334,474,Text,
IMG_1975.JPG,1447,878,1471,841,1495,857,1471,894,Text,
IMG_1975.JPG,517,766,809,429,862,475,570,812,Text,
IMG_1975.JPG,691,831,911,566,973,618,753,883,Text,
IMG_1977.JPG,163,490,162,256,1407,249,1408,483,Text,
IMG_1977.JPG,233,842,232,704,1311,691,1312,829,Text,
IMG_1977.JPG,71,1141,68,964,657,953,660,1130,Text,
IMG_1977.JPG,1018,1120,1013,942,1569,925,1574,1103,Text,
IMG_1983.JPG,1024,668,1010,566,1361,520,1375,622,Text,
IMG_1983.JPG,1054,803,1038,705,1387,646,1403,744,Text,
IMG_1986.JPG,39,622,139,321,1315,712,1215,1013,Text,
IMG_1991.JPG,509,1071,364,902,1247,145,1392,314,Text,
IMG_1995.JPG,580,737,501,511,1130,291,1209,517,Text,
IMG_2011.JPG,297,973,236,771,1517,382,1578,584,Text,
IMG_2011.JPG,546,1176,499,1008,1412,749,1459,917,Text,
IMG_2014.JPG,706,704,716,570,929,585,919,719,Text,
IMG_2014.JPG,677,906,678,767,980,772,979,911,Text,
IMG_2024.JPG,16,469,33,346,1561,566,1544,689,Text,
IMG_2028.JPG,200,1182,142,1028,1143,648,1201,802,Text,
IMG_2028.JPG,1388,191,1362,152,1385,137,1411,176,Text,
IMG_2028.JPG,146,985,33,719,1339,162,1452,428,Text,
IMG_2029.JPG,22,1124,-14,743,1592,588,1629,969,Text,
IMG_2031.JPG,1188,1020,1200,870,1537,897,1525,1047,Text,
IMG_2031.JPG,1192,1159,1198,1064,1479,1083,1473,1178,Text,
IMG_2031.JPG,72,1131,80,885,1011,918,1003,1164,Text,
IMG_2040.JPG,1018,1152,1013,1113,1476,1050,1481,1089,Text,
IMG_2046.JPG,185,880,116,404,1470,210,1539,686,Text,
IMG_2049.JPG,688,990,684,904,1229,879,1233,965,Text,
IMG_2049.JPG,397,984,377,553,1457,503,1477,934,Text,
IMG_2051.JPG,636,1171,743,18,832,26,725,1179,Text,
IMG_2055.JPG,783,668,764,578,981,533,1000,623,Text,
IMG_2055.JPG,802,723,795,685,993,644,1000,682,Text,
IMG_2055.JPG,1049,667,1016,539,1119,512,1152,640,Text,
IMG_2060.JPG,427,705,446,521,1119,593,1100,777,Text,
IMG_2060.JPG,301,859,310,776,1193,878,1184,961,Text,
IMG_2060.JPG,290,1025,301,925,1170,1022,1159,1122,Text,
IMG_2062.JPG,194,881,174,727,1412,561,1432,715,Text,
IMG_2075.JPG,571,245,554,97,1232,21,1249,169,Text,
IMG_2075.JPG,545,366,528,249,1058,171,1075,288,Text,
IMG_2075.JPG,505,537,495,389,1115,348,1125,496,Text,
IMG_2075.JPG,440,851,441,691,986,692,985,852,Text,
IMG_2075.JPG,360,1055,400,770,1300,898,1260,1183,Text,
IMG_2077.JPG,643,895,588,829,1545,32,1600,98,Text,
IMG_2077.JPG,731,1002,673,934,1228,458,1286,526,Text,
IMG_2077.JPG,827,1157,736,1049,1596,319,1687,427,Text,
IMG_2078.JPG,722,857,744,776,1209,904,1187,985,Text,
IMG_2078.JPG,51,574,73,496,1294,830,1272,908,Text,
IMG_2080.JPG,384,610,398,545,1021,672,1007,737,Text,
IMG_2080.JPG,704,748,726,672,1069,772,1047,848,Text,
IMG_2081.JPG,652,1084,622,941,1423,777,1453,920,Text,
IMG_2081.JPG,749,537,742,497,850,478,857,518,Text,
IMG_2081.JPG,853,490,851,478,863,476,865,488,Text,
IMG_2081.JPG,1411,447,1408,62,1592,61,1595,446,Text,
IMG_2081.JPG,1516,497,1490,426,1596,388,1622,459,Text,
IMG_2083.JPG,8,936,32,790,1197,983,1173,1129,Text,
IMG_2085.JPG,139,781,109,699,583,524,613,606,Text,
IMG_2085.JPG,615,562,604,525,639,514,650,551,Text,
IMG_2085.JPG,231,1042,139,774,1460,321,1552,589,Text,
IMG_2086.JPG,667,796,352,424,512,288,827,660,Text,
IMG_2086.JPG,418,989,-7,417,212,253,638,825,Text,
IMG_2088.JPG,224,912,190,769,1344,492,1378,635,Text,
IMG_2091.JPG,449,1077,500,616,1495,727,1444,1188,Text,
IMG_2091.JPG,775,295,787,228,1067,282,1055,349,Text,
IMG_2091.JPG,696,325,703,286,1057,352,1050,391,Text,
IMG_2093.JPG,194,1141,210,838,1558,909,1542,1212,Text,
IMG_2097.JPG,965,1003,561,367,709,273,1113,909,Text,
IMG_2100.JPG,549,672,470,410,1397,127,1476,389,Text,
IMG_2101.JPG,627,267,749,10,1154,202,1032,459,Text,
IMG_2101.JPG,542,570,672,307,1540,737,1410,1000,Text,
IMG_2103.JPG,1039,1083,699,174,892,102,1232,1011,Text,
IMG_2103.JPG,857,1103,678,560,821,512,1000,1055,Text,
IMG_2112.JPG,352,292,454,111,1445,671,1343,852,Text,
IMG_2112.JPG,138,709,184,607,1211,1072,1165,1174,Text,
IMG_2113.JPG,480,569,529,437,1207,689,1158,821,Text,
IMG_2124.JPG,144,426,186,195,1631,454,1589,685,Text,
IMG_2127.JPG,310,1125,169,874,1401,184,1542,435,Text,
IMG_2130.JPG,642,353,764,156,1424,566,1302,763,Text,
IMG_2130.JPG,487,662,567,479,1330,815,1250,998,Text,
IMG_2160.JPG,43,967,76,764,1528,998,1495,1201,Text,
IMG_2160.JPG,197,748,254,387,1495,586,1438,947,Text,
IMG_2163.JPG,784,578,807,486,993,533,970,625,Text,
IMG_2163.JPG,621,664,637,580,1065,662,1049,746,Text,
IMG_2165.JPG,34,996,37,880,1166,909,1163,1025,Text,
IMG_2165.JPG,1202,652,1207,606,1552,641,1547,687,Text,
IMG_2172.JPG,982,497,971,442,1328,376,1339,431,Text,
IMG_2174.JPG,724,635,664,535,968,353,1028,453,Text,
IMG_2184.JPG,679,210,750,107,1387,552,1316,655,Text,
IMG_2184.JPG,731,328,756,292,1257,635,1232,671,Text,
IMG_2184.JPG,742,675,875,466,1126,627,993,836,Text,
IMG_2184.JPG,906,866,932,826,1235,1017,1209,1057,Text,
IMG_2199.JPG,347,760,409,665,873,969,811,1064,Text,
IMG_2205.JPG,434,686,482,439,1189,576,1141,823,Text,
IMG_2208.JPG,691,849,713,721,1314,826,1292,954,Text,
IMG_2213.JPG,444,1077,391,856,1428,605,1481,826,Text,
IMG_2213.JPG,384,423,459,339,483,361,408,445,Text,
IMG_2222.JPG,64,759,54,590,1434,504,1444,673,Text,
IMG_2222.JPG,542,846,536,752,991,725,997,819,Text,
IMG_2224.JPG,738,767,751,709,1297,835,1284,893,Text,
IMG_0059.JPG,297,753,303,642,1534,708,1528,819,Text,
IMG_0059.JPG,202,903,220,726,1702,876,1684,1053,Text,
IMG_0080.JPG,461,806,431,717,702,627,732,716,Text,
IMG_0080.JPG,900,667,859,545,1749,243,1790,365,Text,
IMG_0103.JPG,614,400,606,291,782,278,790,387,Text,
IMG_0103.JPG,611,546,599,414,843,392,855,524,Text,
IMG_0103.JPG,623,639,612,565,785,541,796,615,Text,
IMG_0156.JPG,710,471,701,348,1055,322,1064,445,Text,
IMG_0158.JPG,503,448,500,394,797,375,800,429,Text,
IMG_0172.JPG,587,525,583,493,906,452,910,484,Text,
IMG_0172.JPG,430,628,423,562,1088,486,1095,552,Text,
IMG_0172.JPG,540,676,537,649,984,600,987,627,Text,
IMG_0172.JPG,552,734,548,699,925,656,929,691,Text,
IMG_0172.JPG,964,686,959,654,986,649,991,681,Text,
IMG_0172.JPG,740,767,735,731,809,721,814,757,Text,
IMG_0172.JPG,484,428,471,32,974,15,987,411,Text,
IMG_0445.JPG,738,482,730,461,857,413,865,434,Text,
IMG_0445.JPG,757,491,753,479,828,453,832,465,Text,
IMG_0445.JPG,737,545,729,522,824,490,832,513,Text,
IMG_0445.JPG,714,808,712,793,798,778,800,793,Text,
IMG_0445.JPG,686,831,683,814,833,789,836,806,Text,
IMG_0445.JPG,649,887,647,878,729,865,731,874,Text,
IMG_0445.JPG,726,890,724,880,822,865,824,875,Text,
IMG_0449.JPG,813,595,818,570,927,592,922,617,Text,
IMG_0449.JPG,814,627,817,607,934,625,931,645,Text,
IMG_0449.JPG,826,691,829,661,937,672,934,702,Text,
IMG_0461.JPG,821,442,832,391,997,427,986,478,Text,
IMG_0461.JPG,795,494,802,449,1024,484,1017,529,Text,
IMG_0461.JPG,849,623,853,572,1012,586,1008,637,Text,
IMG_0462.JPG,1037,458,1033,415,1294,388,1298,431,Text,
IMG_0462.JPG,1078,561,1077,520,1216,513,1217,554,Text,
IMG_0468.JPG,150,301,176,248,548,427,522,480,Text,
IMG_0468.JPG,1166,921,1190,879,1494,1051,1470,1093,Text,
IMG_0468.JPG,1134,1022,1155,984,1414,1134,1393,1172,Text,
IMG_0475.JPG,228,639,231,628,295,647,292,658,Text,
IMG_0475.JPG,102,410,109,372,263,401,256,439,Text,
IMG_0475.JPG,338,449,344,408,563,442,557,483,Text,
IMG_0475.JPG,675,503,684,452,1007,506,998,557,Text,
IMG_0475.JPG,492,723,497,706,587,733,582,750,Text,
IMG_0475.JPG,871,836,876,820,1001,858,996,874,Text,
IMG_0475.JPG,1329,608,1340,545,1566,587,1555,650,Text,
IMG_0475.JPG,1443,1008,1450,986,1637,1046,1630,1068,Text,
IMG_0477.JPG,514,572,516,535,879,564,877,601,Text,
IMG_0477.JPG,554,1277,552,1262,613,1253,615,1268,Text,
IMG_0477.JPG,567,1297,565,1260,703,1253,705,1290,Text,
IMG_0477.JPG,1422,1140,1418,1126,1452,1118,1456,1132,Text,
IMG_0477.JPG,1434,1164,1426,1140,1493,1120,1501,1144,Text,
IMG_0477.JPG,1603,1126,1600,1109,1706,1090,1709,1107,Text,
IMG_0477.JPG,1608,1147,1605,1129,1718,1110,1721,1128,Text,
IMG_0477.JPG,1129,614,1131,581,1322,596,1320,629,Text,
IMG_0477.JPG,1148,655,1149,628,1269,635,1268,662,Text,
IMG_0478.JPG,116,37,126,6,304,61,294,92,Text,
IMG_0478.JPG,131,129,153,51,547,160,525,238,Text,
IMG_0478.JPG,906,1101,899,1040,1015,1027,1022,1088,Text,
IMG_0478.JPG,933,1146,927,1109,993,1097,999,1134,Text,
IMG_0478.JPG,1186,1090,1180,1041,1260,1030,1266,1079,Text,
IMG_0478.JPG,1204,1130,1196,1097,1243,1087,1251,1120,Text,
IMG_0478.JPG,1691,559,1695,541,1729,548,1725,566,Text,
IMG_0478.JPG,1559,499,1563,485,1596,493,1592,507,Text,
IMG_0478.JPG,1561,535,1568,504,1639,520,1632,551,Text,
IMG_0478.JPG,814,520,820,481,929,497,923,536,Text,
IMG_0478.JPG,811,596,819,544,1135,588,1127,640,Text,
IMG_0478.JPG,818,655,822,615,1083,640,1079,680,Text,
IMG_0478.JPG,825,721,828,680,1095,697,1092,738,Text,
IMG_0482.JPG,670,724,674,685,757,694,753,733,Text,
IMG_0485.JPG,873,634,859,592,1038,535,1052,577,Text,
IMG_0485.JPG,892,691,879,643,1075,590,1088,638,Text,
IMG_0485.JPG,985,812,977,765,1159,734,1167,781,Text,
IMG_0485.JPG,765,1161,770,1134,1141,1212,1136,1239,Text,
IMG_0491.JPG,283,1162,287,1133,412,1151,408,1180,Text,
IMG_0491.JPG,363,502,352,401,931,333,942,434,Text,
IMG_0491.JPG,341,640,333,467,1170,431,1178,604,Text,
IMG_0491.JPG,376,687,375,649,765,638,766,676,Text,
IMG_0491.JPG,300,1029,303,993,676,1024,673,1060,Text,
IMG_0491.JPG,353,930,355,890,729,909,727,949,Text,
IMG_0505.JPG,178,549,194,255,1412,321,1396,615,Text,
IMG_0505.JPG,130,1035,153,593,1575,667,1552,1109,Text,
IMG_0507.JPG,380,647,354,601,1172,135,1198,181,Text,
IMG_0507.JPG,485,204,477,177,774,95,782,122,Text,
IMG_0507.JPG,1035,60,1029,35,1247,-10,1253,14,Text,
IMG_0507.JPG,340,976,339,943,569,940,570,973,Text,
IMG_0507.JPG,340,1013,339,981,581,978,582,1010,Text,
IMG_0507.JPG,321,1149,324,1107,901,1149,898,1191,Text,
IMG_0507.JPG,321,1168,322,1159,941,1212,940,1221,Text,
IMG_0507.JPG,334,1049,335,1015,658,1030,657,1064,Text,
IMG_0509.JPG,669,644,661,550,807,538,815,632,Text,
IMG_0509.JPG,818,560,815,534,828,533,831,559,Text,
IMG_0509.JPG,587,1009,610,948,955,1078,932,1139,Text,
IMG_0513.JPG,707,334,701,281,972,250,978,303,Text,
IMG_0513.JPG,668,401,663,352,1053,312,1058,361,Text,
IMG_0513.JPG,745,602,739,553,1454,471,1460,520,Text,
IMG_0513.JPG,763,721,758,676,1401,607,1406,652,Text,
IMG_0513.JPG,777,797,772,749,1077,714,1082,762,Text,
IMG_0513.JPG,423,988,420,963,899,917,902,942,Text,
IMG_0513.JPG,912,1004,910,978,1428,921,1430,947,Text,
IMG_0520.JPG,812,19,814,-1,932,8,930,29,Text,
IMG_0520.JPG,334,456,331,370,571,363,574,449,Text,
IMG_0520.JPG,374,867,359,787,599,741,614,821,Text,
IMG_0520.JPG,764,437,763,359,946,356,947,434,Text,
IMG_0520.JPG,1090,420,1090,355,1232,355,1232,420,Text,
IMG_0520.JPG,1101,729,1093,669,1229,650,1237,710,Text,
IMG_0521.JPG,246,1100,142,761,1178,446,1282,785,Text,
IMG_0545.JPG,900,740,877,678,1337,505,1360,567,Text,
IMG_0545.JPG,875,1028,863,1000,955,959,967,987,Text,
IMG_0545.JPG,1063,942,1052,916,1185,860,1196,886,Text,
IMG_0554.JPG,591,513,586,306,1635,283,1640,490,Text,
IMG_0554.JPG,583,762,581,595,1621,582,1623,749,Text,
IMG_0592.JPG,273,769,294,708,332,721,311,782,Text,
IMG_0592.JPG,1468,517,1457,460,1539,444,1550,501,Text,
IMG_0592.JPG,427,830,414,756,1229,606,1242,680,Text,
IMG_0592.JPG,378,746,345,588,1321,380,1354,538,Text,
IMG_0599.JPG,1325,1233,1362,623,1450,629,1413,1239,Text,
IMG_0599.JPG,379,560,350,486,486,432,515,506,Text,
IMG_0599.JPG,522,524,473,426,1337,-9,1386,88,Text,
IMG_0599.JPG,505,617,483,570,931,354,953,401,Text,
IMG_0599.JPG,826,887,787,787,1280,595,1319,695,Text,
IMG_0599.JPG,842,732,818,675,1280,487,1304,544,Text,
IMG_0599.JPG,858,647,801,518,1325,283,1382,412,Text,
IMG_0599.JPG,250,1108,216,1023,577,881,611,966,Text,
IMG_0599.JPG,270,972,249,920,594,781,615,833,Text,
IMG_0599.JPG,290,897,240,787,637,607,687,717,Text,
IMG_0604.JPG,584,605,597,391,738,400,725,614,Text,
IMG_0604.JPG,753,515,759,393,1176,414,1170,536,Text,
IMG_0604.JPG,645,666,648,601,795,608,792,673,Text,
IMG_0607.JPG,292,1202,287,1170,412,1148,417,1180,Text,
IMG_0607.JPG,483,1170,453,1031,1324,844,1354,983,Text,
IMG_0607.JPG,1264,1050,1258,1021,1420,991,1426,1020,Text,
IMG_0610.JPG,300,819,276,669,1630,454,1654,604,Text,
IMG_0610.JPG,285,921,277,863,1616,661,1624,719,Text,
IMG_0612.JPG,475,634,486,542,1491,652,1480,744,Text,
IMG_0616.JPG,518,356,539,236,1023,322,1002,442,Text,
IMG_0616.JPG,520,505,538,392,976,462,958,575,Text,
IMG_0616.JPG,520,767,541,588,1310,680,1289,859,Text,
IMG_0616.JPG,515,993,531,818,1019,862,1003,1037,Text,
IMG_0625.JPG,499,535,513,443,928,505,914,597,Text,
IMG_0625.JPG,567,666,582,572,1093,653,1078,747,Text,
IMG_0638.JPG,690,1114,689,1094,775,1089,776,1109,Text,
IMG_0638.JPG,1091,844,1084,794,1286,768,1293,818,Text,
IMG_0638.JPG,1343,807,1337,766,1673,721,1679,762,Text,
IMG_0638.JPG,87,949,83,914,173,904,177,939,Text,
IMG_0638.JPG,24,1187,23,1177,63,1174,64,1184,Text,
IMG_0638.JPG,566,633,561,604,919,549,924,578,Text,
IMG_0638.JPG,564,599,556,544,663,529,671,584,Text,
IMG_0638.JPG,716,579,703,510,911,471,924,540,Text,
IMG_0638.JPG,395,805,378,644,1109,569,1126,730,Text,
IMG_0638.JPG,202,943,196,895,962,808,968,856,Text,
IMG_0659.JPG,1282,1296,1281,1255,1374,1252,1375,1293,Text,
IMG_0659.JPG,1185,914,1204,807,1483,858,1464,965,Text,
IMG_0659.JPG,458,364,457,246,913,243,914,361,Text,
IMG_0659.JPG,443,498,442,383,905,378,906,493,Text,
IMG_0659.JPG,159,577,178,186,417,198,398,589,Text,
IMG_0659.JPG,163,780,162,690,540,687,541,777,Text,
IMG_0659.JPG,190,931,191,865,455,868,454,934,Text,
IMG_0659.JPG,189,1041,188,975,453,970,454,1036,Text,
IMG_0659.JPG,181,1140,180,1067,448,1066,449,1139,Text,
IMG_0659.JPG,527,937,528,867,744,868,743,938,Text,
IMG_0659.JPG,524,1042,523,977,684,974,685,1039,Text,
IMG_0659.JPG,500,1143,500,1076,790,1076,790,1143,Text,
IMG_0666.JPG,78,47,70,18,192,-17,200,11,Text,
IMG_0667.JPG,1115,1282,1132,1258,1179,1290,1162,1314,Text,
IMG_0667.JPG,450,646,421,576,578,513,607,583,Text,
IMG_0667.JPG,657,597,616,499,1528,118,1569,216,Text,
IMG_0667.JPG,643,679,625,635,1051,464,1069,508,Text,
IMG_0667.JPG,1031,710,985,582,1552,381,1598,509,Text,
IMG_0667.JPG,1029,802,1010,747,1544,559,1563,614,Text,
IMG_0667.JPG,1030,924,1000,829,1515,667,1545,762,Text,
IMG_0667.JPG,369,955,330,845,772,691,811,801,Text,
IMG_0667.JPG,362,1032,346,985,740,849,756,896,Text,
IMG_0667.JPG,339,1150,313,1063,723,938,749,1025,Text,
IMG_0668.JPG,302,370,305,331,320,332,317,371,Text,
IMG_0668.JPG,338,347,334,307,509,286,513,326,Text,
IMG_0668.JPG,334,378,332,358,504,339,506,359,Text,
IMG_0668.JPG,428,1042,427,991,458,990,459,1041,Text,
IMG_0668.JPG,410,1119,411,1079,539,1082,538,1122,Text,
IMG_0668.JPG,411,1186,412,1143,533,1148,532,1191,Text,
IMG_0668.JPG,404,1237,405,1214,534,1217,533,1240,Text,
IMG_0670.JPG,988,1226,989,1214,1039,1217,1038,1229,Text,
IMG_0670.JPG,871,986,874,931,924,934,921,989,Text,
IMG_0670.JPG,868,1028,871,995,923,998,920,1031,Text,
IMG_0670.JPG,866,1166,871,1061,909,1062,904,1167,Text,
IMG_0671.JPG,711,578,728,500,1131,587,1114,665,Text,
IMG_0671.JPG,1139,598,1168,464,1524,542,1495,676,Text,
IMG_0671.JPG,1169,634,1175,606,1466,668,1460,696,Text,
IMG_0671.JPG,1186,719,1200,655,1509,721,1495,785,Text,
IMG_0671.JPG,1209,783,1218,736,1496,794,1487,841,Text,
IMG_0671.JPG,1217,827,1224,791,1470,839,1463,875,Text,
IMG_0671.JPG,783,823,788,794,935,820,930,849,Text,
IMG_0671.JPG,697,850,704,812,1021,871,1014,909,Text,
IMG_0671.JPG,1107,891,1109,867,1146,870,1144,894,Text,
IMG_0671.JPG,1111,925,1114,906,1152,911,1149,930,Text,
IMG_0671.JPG,1153,896,1158,869,1377,911,1372,938,Text,
IMG_0671.JPG,1156,935,1161,905,1383,946,1378,976,Text,
